timestamp,value,anomaly_score,prediction,label,S(t)_standard
2015-09-12 12:16:00,65,0.05982343413,68.0476808749,0,0.0
2015-09-12 12:26:00,67,0.0332446586047,68.6936358084,0,0.0
2015-09-12 12:31:00,77,0.185437036246,67.5529845103,0,0.0
2015-09-12 12:36:00,67,0.0700336284551,70.5678351326,0,0.0
2015-09-12 12:46:00,67,0.0429296564565,69.1870341423,0,0.0
2015-09-12 12:51:00,68,0.0265968774127,66.6450327401,0,0.0
2015-09-12 13:06:00,70,0.0687243697355,66.4988645281,0,0.0
2015-09-12 13:11:00,67,0.0260911971719,68.3292055828,0,0.0
2015-09-12 13:16:00,62,0.107188636146,67.460682108,0,0.0
2015-09-12 13:21:00,67,0.0400025485085,64.962086199,0,0.0
2015-09-12 13:36:00,67,0.00423547574894,66.7842253855,0,0.0
2015-09-12 13:41:00,65,0.0524283259887,67.6709400546,0,0.0
2015-09-12 14:16:00,73,0.122204794942,66.7743257005,0,0.0
2015-09-12 14:21:00,69,0.005397566376,69.2749768557,0,0.0
2015-09-12 14:31:00,70,0.00845893413953,69.5690629905,0,0.0
2015-09-12 14:41:00,70,0.0301597245314,68.4635249216,0,0.0
2015-09-12 14:56:00,69,0.0174227949679,69.8875973067,0,0.0
2015-09-12 15:01:00,72,0.0542367882072,69.2369285625,0,0.0
2015-09-12 15:11:00,70,0.0258574162358,68.6827042933,0,0.0
2015-09-12 15:16:00,64,0.0925263417473,68.7137173964,0,0.0
2015-09-12 15:21:00,68,0.0165904280027,67.1548072947,0,0.0
2015-09-12 15:31:00,66,0.000127568685334,65.9935010645,0,0.0
2015-09-12 15:36:00,72,0.107951977228,66.5004297865,0,0.0
2015-09-12 15:41:00,71,0.0413102156421,68.895467621,0,0.0
2015-09-12 15:46:00,68,0.0149800536495,68.7631528293,0,0.0
2015-09-12 15:51:00,66,0.0507511053058,68.5854947191,0,0.0
2015-09-12 15:56:00,70,0.0597338860793,66.9568811146,0,0.0
2015-09-12 16:01:00,68,0.00585790355894,67.701571451,0,0.0
2015-09-12 16:11:00,65,0.0719763523489,68.6668064228,0,0.0
2015-09-12 16:16:00,72,0.0804505970883,67.9014765754,0,0.0
2015-09-12 16:21:00,65,0.0534267058128,67.7218021146,0,0.0
2015-09-12 16:31:00,71,0.068935948005,67.4880857579,0,0.0
2015-09-12 16:36:00,65,0.0655184762429,68.3378125128,0,0.0
2015-09-12 16:41:00,64,0.0693720456874,67.5341310637,0,0.0
2015-09-12 16:46:00,69,0.0692115105067,65.4740473367,0,0.0
2015-09-12 16:51:00,68,0.00586999118065,67.700955652,0,0.0
2015-09-12 16:56:00,72,0.0701060021999,68.4284778159,0,0.0
2015-09-12 17:01:00,71,0.022406673228,69.8585010128,0,0.0
2015-09-12 17:06:00,69,0.0111017186887,69.5655726091,0,0.0
2015-09-12 17:21:00,71,0.0447776004269,68.7188230928,0,0.0
2015-09-12 17:46:00,69,0.00358387700122,69.1825791774,0,0.0
2015-09-12 18:21:00,73,0.0925137533356,68.2869239152,0,0.0
2015-09-12 18:41:00,70,0.0123205111686,69.3723364965,0,0.0
2015-09-12 19:01:00,68,0.0394163741402,70.0080513828,0,0.0
2015-09-12 19:21:00,62,0.126597665191,68.4494673137,0,0.0
2015-09-12 19:26:00,69,0.0479961463571,66.5548555604,0,0.0
2015-09-12 19:46:00,72,0.0934685193428,67.2382837436,0,0.0
2015-09-12 19:51:00,65,0.0992926800717,70.0584257904,0,0.0
2015-09-12 20:06:00,60,0.156287997969,67.9620294174,0,0.0
2015-09-12 20:31:00,62,0.0500461073052,64.5495788785,0,0.0
2015-09-12 20:51:00,66,0.0272174358176,64.6134186408,0,0.0
2015-09-12 21:21:00,68,0.0248530335306,66.7338721677,0,0.0
2015-09-12 21:36:00,63,0.111698842603,68.6904527683,0,0.0
2015-09-12 21:51:00,70,0.0606120258641,66.9121446352,0,0.0
2015-09-12 22:46:00,74,0.140167915633,66.8592017164,0,0.0
2015-09-12 23:01:00,62,0.160690502846,70.1863132638,0,0.0
2015-09-12 23:06:00,59,0.166582995286,67.4865039295,0,0.0
2015-09-12 23:31:00,59,0.0832378424403,63.240518522,0,0.0
2015-09-13 06:31:00,62,0.0220891177481,63.1253212505,0,0.0
2015-09-13 07:51:00,70,0.11073968752,64.358411003,0,0.0
2015-09-13 08:01:00,62,0.110099184332,67.6089588188,0,0.0
2015-09-13 08:26:00,67,0.0169159292029,66.1382247665,0,0.0
2015-09-13 09:21:00,69,0.0514212044683,66.3803673476,0,0.0
2015-09-13 09:26:00,72,0.0767992319991,68.0874939064,0,0.0
2015-09-13 09:41:00,67,0.0344535866812,68.7552241647,0,0.0
2015-09-13 10:06:00,69,0.0126170467092,68.3572296122,0,0.0
2015-09-13 10:11:00,72,0.0678748838257,68.5421412473,0,0.0
2015-09-13 10:16:00,65,0.0876851381831,69.4670842211,0,0.0
2015-09-13 10:46:00,76,0.163923648268,67.6489754385,0,0.0
2015-09-13 10:51:00,67,0.0624233768501,70.1801339148,0,0.0
2015-09-13 10:56:00,72,0.0499433607669,69.4556555027,0,0.0
2015-09-13 11:06:00,70,0.0313286650104,68.4039737174,0,0.0
2015-09-13 11:11:00,65,0.102478256498,70.2207137047,0,0.0
2015-09-13 11:26:00,71,0.0624722606545,67.8173757194,0,0.0
2015-09-13 11:31:00,69,0.0276651527023,67.5906098836,0,0.0
2015-09-13 11:46:00,64,0.115764984227,69.8976007236,0,0.0
2015-09-13 11:51:00,67,0.00919927097916,66.531346827,0,0.0
2015-09-13 11:56:00,69,0.0467108501023,66.6203344629,0,0.0
2015-09-13 12:06:00,66,0.0160969123489,66.8200507481,0,0.0
2015-09-13 12:21:00,73,0.0848318535984,68.6782752185,0,0.0
2015-09-13 12:26:00,70,0.0331512947214,68.3111205772,0,0.0
2015-09-13 12:31:00,66,0.0709625566332,69.6151590064,0,0.0
2015-09-13 12:41:00,66,0.0239990715941,67.2226230837,0,0.0
2015-09-13 12:53:00,66,0.0157470651922,66.8022279249,0,0.0
2015-09-13 12:58:00,70,0.0562249764602,67.1356411088,0,0.0
2015-09-13 13:03:00,67,0.00813728799275,67.4145508754,0,0.0
2015-09-13 13:08:00,72,0.0767341106423,68.0908114878,0,0.0
2015-09-13 13:13:00,69,0.00688167009223,68.6494160753,0,0.0
2015-09-13 13:18:00,66,0.0593153255422,69.0217954866,0,0.0
2015-09-13 13:23:00,68,0.0207815667555,66.9412914108,0,0.0
2015-09-13 13:28:00,65,0.0202067777936,66.029426196,0,0.0
2015-09-13 13:38:00,67,0.0224879183933,68.1456379895,0,0.0
2015-09-13 13:43:00,64,0.0696471396333,67.5481456145,0,0.0
2015-09-13 13:53:00,66,0.00371912998276,66.1894695864,0,0.0
2015-09-13 13:58:00,68,0.0390229116383,66.0119934067,0,0.0
2015-09-13 14:13:00,68,0.00834687847781,68.4252283787,0,0.0
2015-09-13 14:23:00,67,0.0192666434446,67.9815314283,0,0.0
2015-09-13 14:28:00,59,0.179398775182,68.1393986998,0,0.0
2015-09-13 14:38:00,64,0.00673278289098,64.3429989259,0,0.0
2015-09-13 14:48:00,67,0.0390195818205,65.0121630429,0,0.0
2015-09-13 14:53:00,65,0.0307789265815,66.5680200787,0,0.0
2015-09-13 15:13:00,67,0.000572571993654,67.0291694507,0,0.0
2015-09-13 15:23:00,66,0.0184071132653,66.9377430079,0,0.0
2015-09-13 15:28:00,68,0.0298679465255,66.4783894351,0,0.0
2015-09-13 15:33:00,66,0.0374776368868,67.9092831904,0,0.0
2015-09-13 15:38:00,72,0.0822859383229,67.8079758518,0,0.0
2015-09-13 15:43:00,71,0.0416061813372,68.8803897672,0,0.0
2015-09-13 15:48:00,69,0.0152863715935,69.7787580742,0,0.0
2015-09-13 16:03:00,61,0.151519221763,68.7190860249,0,0.0
2015-09-13 16:08:00,67,0.0115962446919,66.4092339619,0,0.0
2015-09-13 16:18:00,66,0.00567611960441,65.7108323617,0,0.0
2015-09-13 16:28:00,74,0.124845402112,67.6398010266,0,0.0
2015-09-13 16:48:00,65,0.0966639912302,69.924508291,0,0.0
2015-09-13 16:53:00,69,0.0133139840986,68.3217244163,0,0.0
2015-09-13 16:58:00,64,0.0648214379735,67.3023021776,0,0.0
2015-09-13 17:03:00,67,0.00852784581383,66.5655523129,0,0.0
2015-09-13 17:13:00,69,0.0232918120766,67.813407969,0,0.0
2015-09-13 17:18:00,62,0.127554880933,68.498232286,0,0.0
2015-09-13 17:23:00,63,0.0488848731603,65.4904202704,0,0.0
2015-09-13 17:43:00,73,0.15359458263,65.1751855476,0,0.0
2015-09-13 17:48:00,64,0.0770435293311,67.9249517233,0,0.0
2015-09-13 17:53:00,67,0.00461495280828,66.7648930788,0,0.0
2015-09-13 17:58:00,65,0.0361796206224,66.8431562721,0,0.0
2015-09-13 18:08:00,67,0.00323423190046,67.1647666479,0,0.0
2015-09-13 18:18:00,65,0.0335521647136,66.7093015839,0,0.0
2015-09-13 18:23:00,74,0.126096897475,67.5760440969,0,0.0
2015-09-13 18:33:00,65,0.0744444086738,68.7925405631,0,0.0
2015-09-13 18:38:00,70,0.0298852564365,68.4775075886,0,0.0
2015-09-13 18:43:00,70,0.0463005013214,67.6412395171,0,0.0
2015-09-13 18:48:00,69,0.00335310952187,68.8291771793,0,0.0
2015-09-13 18:58:00,69,0.00155625849114,68.9207170349,0,0.0
2015-09-13 19:08:00,63,0.103817338981,68.2889327251,0,0.0
2015-09-13 19:13:00,63,0.0655049641427,66.3371241443,0,0.0
2015-09-13 19:33:00,65,0.0202907046214,63.9662981854,0,0.0
2015-09-13 19:43:00,56,0.210161549147,66.70659589,0,0.0
2015-09-13 19:48:00,69,0.0920626707488,64.3099041368,0,0.0
2015-09-13 20:13:00,63,0.0263246850841,64.3411005309,0,0.0
2015-09-13 20:33:00,66,0.0165133301923,66.8412649882,0,0.0
2015-09-13 20:43:00,66,0.0138234275424,66.7042289758,0,0.0
2015-09-13 20:48:00,64,0.0463850353584,66.3630670355,0,0.0
2015-09-13 21:08:00,68,0.0364364030146,66.1437620519,0,0.0
2015-09-13 21:28:00,55,0.256572029118,68.0709591911,0,0.0
2015-09-13 22:48:00,75,0.215478774741,64.0225201832,0,0.0
2015-09-13 22:53:00,69,0.0402154824565,66.9512383643,0,0.0
2015-09-13 23:33:00,62,0.16008685932,70.1555608863,0,0.0
2015-09-14 00:33:00,68,0.0321968252777,66.3597456405,0,0.0
2015-09-14 05:53:00,66,0.00410614159015,65.7908142624,0,0.0
2015-09-14 06:18:00,66,0.0225367697502,67.1481267023,0,0.0
2015-09-14 06:28:00,75,0.149932122031,67.3617681349,0,0.0
2015-09-14 06:48:00,65,0.0892395416389,69.5462726822,0,0.0
2015-09-14 06:53:00,68,0.00682672149414,67.6522154096,0,0.0
2015-09-14 06:58:00,71,0.0670164186598,67.5858754111,0,0.0
2015-09-14 07:08:00,69,0.00382359562392,68.8052084534,0,0.0
2015-09-14 07:28:00,67,0.0227366344149,68.1583087276,0,0.0
2015-09-14 07:33:00,68,0.0113216799436,67.4232215529,0,0.0
2015-09-14 07:38:00,67,0.00975820689864,67.4971279394,0,0.0
2015-09-14 07:48:00,71,0.0537751068252,68.2604487355,0,0.0
2015-09-14 07:58:00,67,0.0214146457572,68.0909605453,0,0.0
2015-09-14 08:13:00,65,0.0717105119588,68.6532632907,0,0.0
2015-09-14 08:28:00,66,0.0333293453083,67.6979501386,0,0.0
2015-09-14 08:33:00,64,0.0505927070632,66.5774251841,0,0.0
2015-09-14 08:48:00,60,0.122316812471,66.2313809876,0,0.0
2015-09-14 08:53:00,69,0.114264911805,63.1788198647,0,0.0
2015-09-14 09:03:00,66,0.00101403790701,66.0516597548,0,0.0
2015-09-14 09:08:00,73,0.107497036476,67.5236065608,0,0.0
2015-09-14 09:13:00,70,0.0388807031863,68.0192381593,0,0.0
2015-09-14 09:23:00,72,0.0299953657287,70.4718981149,0,0.0
2015-09-14 09:28:00,62,0.16409922018,70.3599690022,0,0.0
2015-09-14 09:33:00,70,0.0666816467366,66.6029302325,0,0.0
2015-09-14 09:38:00,69,0.0497755559833,66.4642042501,0,0.0
2015-09-14 09:43:00,69,0.00182646714961,69.0930486369,0,0.0
2015-09-14 09:48:00,69,0.0209970688628,70.0696872577,0,0.0
2015-09-14 09:53:00,71,0.0528424056108,68.307964825,0,0.0
2015-09-14 09:58:00,68,0.007767345723,68.3957043148,0,0.0
2015-09-14 10:13:00,63,0.112226238388,68.7173207352,0,0.0
2015-09-14 10:18:00,68,0.0387688961758,66.0249341226,0,0.0
2015-09-14 10:23:00,68,0.0275301878399,66.5974856144,0,0.0
2015-09-14 10:28:00,66,0.0286581556586,67.459978254,0,0.0
2015-09-14 10:33:00,70,0.0530385004869,67.2979748502,0,0.0
2015-09-14 10:43:00,70,0.0393370674821,67.9959888631,0,0.0
2015-09-14 10:48:00,65,0.0923937752232,69.706963848,0,0.0
2015-09-14 11:03:00,74,0.124789049364,67.6426718947,0,0.0
2015-09-14 11:13:00,67,0.0430038518047,69.1908139945,0,0.0
2015-09-14 11:18:00,64,0.0807490570379,68.1137283471,0,0.0
2015-09-14 11:23:00,70,0.0525032644471,67.3252422357,0,0.0
2015-09-14 11:28:00,70,0.0331071274718,68.3133706601,0,0.0
2015-09-14 11:33:00,66,0.0915321659459,70.6630695087,0,0.0
2015-09-14 11:43:00,67,0.0238717155864,68.2161349829,0,0.0
2015-09-14 12:03:00,63,0.0925429719222,67.714564614,0,0.0
2015-09-14 12:08:00,70,0.0761293337505,66.1216216042,0,0.0
2015-09-14 12:13:00,63,0.0767199095977,66.9084650456,0,0.0
2015-09-14 12:23:00,71,0.0793674074997,66.9566592348,0,0.0
2015-09-14 12:28:00,62,0.108444778206,67.5246757618,0,0.0
2015-09-14 12:38:00,67,0.0328023009161,65.3288999268,0,0.0
2015-09-14 12:43:00,68,0.0501586114332,65.4446896438,0,0.0
2015-09-14 12:48:00,73,0.089378316676,68.4466574792,0,0.0
2015-09-14 12:53:00,67,0.0358043139855,68.8240364259,0,0.0
2015-09-14 13:15:00,65,0.0821316983677,69.1841664555,0,0.0
2015-09-14 13:20:00,63,0.0842420188238,67.2916758854,0,0.0
2015-09-14 13:25:00,72,0.12227683752,65.7706555203,0,0.0
2015-09-14 13:35:00,65,0.0504441685299,67.5698579481,0,0.0
2015-09-14 13:40:00,64,0.0724145853647,67.6891320281,0,0.0
2015-09-14 13:45:00,71,0.0919324278665,66.3165393082,0,0.0
2015-09-14 13:50:00,66,0.0224490290114,67.1436567856,0,0.0
2015-09-14 13:55:00,59,0.186301993127,68.4910803713,0,0.0
2015-09-14 14:15:00,57,0.138883749094,64.0753769339,0,0.0
2015-09-14 14:20:00,66,0.081164301177,61.8651172066,0,0.0
2015-09-14 14:25:00,71,0.111375980116,65.3259953317,0,0.0
2015-09-14 14:35:00,69,0.00893512034998,68.5448038749,0,0.0
2015-09-14 14:40:00,67,0.0261950278229,68.3344951936,0,0.0
2015-09-14 14:45:00,66,0.0248483942608,67.2658914865,0,0.0
2015-09-14 14:50:00,67,0.00203546067414,66.8963042718,0,0.0
2015-09-14 14:55:00,65,0.0556753407074,67.836357918,0,0.0
2015-09-14 15:00:00,70,0.0618809389338,66.8475003675,0,0.0
2015-09-14 15:10:00,66,0.0404469091349,68.060551575,0,0.0
2015-09-14 15:15:00,66,0.0405797921724,68.0673212481,0,0.0
2015-09-14 15:20:00,61,0.093977691797,65.787655843,0,0.0
2015-09-14 15:30:00,68,0.0348269991513,66.2257524867,0,0.0
2015-09-14 15:35:00,69,0.045224024506,66.696080197,0,0.0
2015-09-14 15:40:00,63,0.0930677102897,67.7412971998,0,0.0
2015-09-14 15:50:00,67,0.0176903994328,66.0987696911,0,0.0
2015-09-14 15:55:00,66,0.00249253397413,66.1269811443,0,0.0
2015-09-14 16:00:00,65,0.0492843460351,67.5107712559,0,0.0
2015-09-14 16:05:00,67,0.00887811800172,66.5477078367,0,0.0
2015-09-14 16:20:00,65,0.0758376623366,68.8635193125,0,0.0
2015-09-14 16:25:00,66,0.00813786999398,66.4145805252,0,0.0
2015-09-14 16:30:00,65,0.0081240504372,65.4138764935,0,0.0
2015-09-14 16:35:00,64,0.0640143638009,67.2611861073,0,0.0
2015-09-14 16:40:00,66,0.011882991179,66.605374223,0,0.0
2015-09-14 16:45:00,62,0.0918467686946,66.6790968196,0,0.0
2015-09-14 16:50:00,65,0.0232126789651,66.1825606264,0,0.0
2015-09-14 16:55:00,67,0.0267037224435,65.6395895628,0,0.0
2015-09-14 17:00:00,59,0.15120350545,66.7030019838,0,0.0
2015-09-14 17:05:00,36,0.560564423466,64.5577298831,0,0.0
2015-09-14 17:10:00,21,0.683831237462,55.8375083176,0,0.0
2015-09-14 17:15:00,52,0.130263279309,45.3637894442,0,0.0
2015-09-14 17:20:00,60,0.180490631332,50.8049771262,0,0.0
2015-09-14 17:25:00,51,0.214072300717,61.9058275613,0,0.0
2015-09-14 17:30:00,68,0.16061260748,59.8176550844,0,0.0
2015-09-14 17:35:00,60,0.0944239079684,64.810388147,0,0.0
2015-09-14 17:40:00,42,0.453986414728,65.1281559437,0,0.0
2015-09-14 17:45:00,65,0.125505380694,58.6061786822,0,0.0
2015-09-14 17:50:00,59,0.0278040545352,60.4164664146,0,0.0
2015-09-14 17:55:00,69,0.0949246548608,64.1641015033,0,0.0
2015-09-14 18:00:00,68,0.0522565555379,65.3378107222,0,0.0
2015-09-14 18:05:00,66,0.0544452902695,68.7736934915,0,0.0
2015-09-14 18:10:00,66,0.0452455517942,68.3050165021,0,0.0
2015-09-14 18:20:00,66,0.0142975548034,66.7283831991,0,0.0
2015-09-14 18:25:00,68,0.0205521123706,66.9529808724,0,0.0
2015-09-14 18:30:00,67,0.0113494333891,67.5781923352,0,0.0
2015-09-14 18:35:00,67,0.0170218558881,67.867171626,0,0.0
2015-09-14 18:45:00,65,0.047608877487,67.4254151823,0,0.0
2015-09-14 18:50:00,66,0.00627380055769,66.3196162549,0,0.0
2015-09-14 19:01:00,68,0.0210047910836,66.9299193368,0,0.0
2015-09-14 19:05:00,68,0.0228610041469,66.8353553063,0,0.0
2015-09-14 19:15:00,66,0.0567045002482,68.8887880384,0,0.0
2015-09-14 19:20:00,69,0.014141937969,68.2795446382,0,0.0
2015-09-14 19:30:00,64,0.069925555154,67.5623293816,0,0.0
2015-09-14 19:35:00,68,0.011355997849,67.421473241,0,0.0
2015-09-14 19:45:00,65,0.0305646354182,66.5571031013,0,0.0
2015-09-14 20:00:00,65,0.0293152142844,66.4934518424,0,0.0
2015-09-14 20:10:00,66,0.00428912669377,66.2185078404,0,0.0
2015-09-14 20:15:00,58,0.180376485817,67.1892077763,0,0.0
2015-09-14 20:20:00,71,0.131902930407,64.2802580762,0,0.0
2015-09-14 20:25:00,61,0.103869076878,66.2915684916,0,0.0
2015-09-14 20:30:00,72,0.1107913926,66.3557769084,0,0.0
2015-09-14 20:35:00,64,0.0665109244897,67.388372391,0,0.0
2015-09-14 20:40:00,64,0.0736641620697,67.7527912126,0,0.0
2015-09-14 20:45:00,67,0.029340078163,65.5052814773,0,0.0
2015-09-14 20:50:00,65,0.0258637649492,66.3176191393,0,0.0
2015-09-14 21:30:00,65,0.0279778561265,66.425320667,0,0.0
2015-09-14 21:35:00,65,0.0294880047113,66.5022545814,0,0.0
2015-09-14 21:45:00,74,0.150837709715,66.3156333333,0,0.0
2015-09-14 22:06:00,61,0.161708432321,69.238171273,0,0.0
2015-09-14 22:21:00,60,0.139992637979,67.1318688338,0,0.0
2015-09-14 22:30:00,64,0.0142734165223,64.727153484,0,0.0
2015-09-14 22:40:00,66,0.0207079879801,64.945039852,0,0.0
2015-09-14 22:45:00,66,0.015188711948,66.7737828427,0,0.0
2015-09-14 22:50:00,70,0.0736014881436,66.2504016855,0,0.0
2015-09-15 03:45:00,62,0.121952836342,68.2128383696,0,0.0
2015-09-15 04:10:00,64,0.0509957831132,66.5979597319,0,0.0
2015-09-15 04:31:00,61,0.079546380714,65.0524584838,0,0.0
2015-09-15 04:55:00,90,0.50075640484,64.4891656552,0,0.0
2015-09-15 05:26:00,60,0.26387199541,73.4428530481,0,0.0
2015-09-15 05:31:00,66,0.0684001063094,69.4846160016,0,0.0
2015-09-15 05:41:00,63,0.0665599063636,66.3908677529,0,0.0
2015-09-15 05:46:00,76,0.202177976329,65.7001240275,0,0.0
2015-09-15 05:51:00,56,0.252664015564,68.8718670069,0,0.0
2015-09-15 06:05:00,72,0.0986903762941,66.9722583341,0,0.0
2015-09-15 06:45:00,66,0.00433503821953,66.2208467846,0,0.0
2015-09-15 07:06:00,67,0.0405426410163,69.0654285974,0,0.0
2015-09-15 07:11:00,63,0.0782895601769,66.9884302653,0,0.0
2015-09-15 07:16:00,67,0.0257484820236,65.6882539031,0,0.0
2015-09-15 07:21:00,70,0.0507490457222,67.4146102055,0,0.0
2015-09-15 07:26:00,70,0.0220729959957,68.8755000657,0,0.0
2015-09-15 07:31:00,71,0.0487022934775,68.5188811783,0,0.0
2015-09-15 07:46:00,62,0.130111204943,68.6284631882,0,0.0
2015-09-15 07:51:00,69,0.035836940366,67.1743014363,0,0.0
2015-09-15 07:56:00,67,0.00386757004313,66.8029681942,0,0.0
2015-09-15 08:11:00,66,0.0367615196963,67.8728008872,0,0.0
2015-09-15 08:21:00,65,0.0215080523638,66.0957191074,0,0.0
2015-09-15 08:26:00,61,0.128858123457,67.5646254541,0,0.0
2015-09-15 08:31:00,68,0.042601334887,65.8296920685,0,0.0
2015-09-15 08:41:00,66,0.000792939888176,66.0403960048,0,0.0
2015-09-15 08:46:00,67,0.0169463957145,67.8633273377,0,0.0
2015-09-15 08:51:00,66,0.0136115685335,66.6934359035,0,0.0
2015-09-15 08:56:00,66,0.0277770090296,67.4150885922,0,0.0
2015-09-15 09:01:00,70,0.05855900791,67.0167348121,0,0.0
2015-09-15 09:06:00,71,0.0735780672892,67.2515948515,0,0.0
2015-09-15 09:16:00,65,0.0766659347715,68.9057153198,0,0.0
2015-09-15 09:21:00,63,0.0978642819327,67.9856566197,0,0.0
2015-09-15 09:31:00,63,0.0493248513805,65.5128347845,0,0.0
2015-09-15 09:36:00,63,0.0417612926794,65.1275123179,0,0.0
2015-09-15 09:41:00,62,0.0524974600547,64.6744620619,0,0.0
2015-09-15 09:46:00,65,0.0120028103134,65.6114783608,0,0.0
2015-09-15 09:51:00,61,0.10350723313,66.2731345068,0,0.0
2015-09-15 10:01:00,72,0.15126737781,64.2937440644,0,0.0
2015-09-15 10:16:00,67,0.0232080734263,68.1823259991,0,0.0
2015-09-15 10:26:00,66,0.0632750319135,69.2235211406,0,0.0
2015-09-15 10:31:00,74,0.143087817952,66.7104484631,0,0.0
2015-09-15 10:36:00,66,0.0779259437015,69.9699059697,0,0.0
2015-09-15 10:41:00,70,0.032442263279,68.3472418999,0,0.0
2015-09-15 10:46:00,67,0.0343786820205,68.7514081768,0,0.0
2015-09-15 11:06:00,68,0.00849224209763,67.56736613,0,0.0
2015-09-15 11:11:00,66,0.0532411417064,68.7123486256,0,0.0
2015-09-15 11:16:00,65,0.0448826983369,67.2865310781,0,0.0
2015-09-15 11:21:00,60,0.120150275035,66.1210076062,0,0.0
2015-09-15 11:31:00,66,0.0349457161619,64.2197044961,0,0.0
2015-09-15 11:36:00,67,0.0378852007613,65.0699536313,0,0.0
2015-09-15 11:41:00,66,0.00654880695689,66.3336263457,0,0.0
2015-09-15 11:46:00,67,0.0153123172926,67.7800798674,0,0.0
2015-09-15 11:51:00,66,0.0286825296936,67.4612199795,0,0.0
2015-09-15 11:56:00,67,0.0112882257246,67.5750741353,0,0.0
2015-09-15 12:06:00,69,0.0397799028348,66.9734287936,0,0.0
2015-09-15 12:11:00,69,0.0214125800019,67.9091446938,0,0.0
2015-09-15 12:16:00,71,0.030136479147,69.4647091484,0,0.0
2015-09-15 12:21:00,64,0.0909910984384,68.6355050413,0,0.0
2015-09-15 12:26:00,69,0.0398494847006,66.9698839733,0,0.0
2015-09-15 12:31:00,68,0.0165129867744,67.1587525071,0,0.0
2015-09-15 12:36:00,67,0.0310647929126,68.5825834244,0,0.0
2015-09-15 12:41:00,66,0.0321299633615,67.636848106,0,0.0
2015-09-15 12:46:00,68,0.0324059160577,66.3490935945,0,0.0
2015-09-15 12:51:00,72,0.100919295222,66.8587069527,0,0.0
2015-09-15 12:56:00,66,0.050683782584,68.58206499,0,0.0
2015-09-15 13:01:00,62,0.11945950631,68.0858166704,0,0.0
2015-09-15 13:06:00,71,0.105604222956,65.620035187,0,0.0
2015-09-15 13:11:00,74,0.13536243176,67.1040151663,0,0.0
2015-09-15 13:16:00,65,0.122711527881,71.251489606,0,0.0
2015-09-15 13:21:00,61,0.142185785627,68.2435978617,0,0.0
2015-09-15 13:26:00,63,0.0362544889652,64.8469704098,1,-1.0
2015-09-15 13:31:00,66,0.0218056690227,64.8891189312,1,0.0
2015-09-15 13:36:00,63,0.0810896766638,67.1310810775,1,0.0
2015-09-15 13:41:00,60,0.11065989496,65.637523997,1,0.0
2015-09-15 13:46:00,59,0.0988724462598,64.0370171473,1,0.0
2015-09-15 13:51:00,60,0.0520828145747,62.6533381141,1,0.0
2015-09-15 13:54:00,56,0.134515187446,62.8528223117,1,0.0
2015-09-15 13:59:00,49,0.277299489253,63.1269113402,1,0.0
2015-09-15 14:04:00,43,0.333083320504,59.9687962656,1,0.0
2015-09-15 14:09:00,59,0.0663739336826,55.6186065508,1,0.0
2015-09-15 14:14:00,51,0.176253481348,59.9791629661,1,0.0
2015-09-15 14:19:00,42,0.365041713475,60.5969037868,1,0.0
2015-09-15 14:24:00,25,0.592884640024,55.2042703619,1,0.0
2015-09-15 14:29:00,10,0.760762094673,48.7567200049,1,0.0
2015-09-15 14:34:00,8,0.615807647654,39.3720737983,1,0.0
2015-09-15 14:39:00,46,0.232225445296,34.1693677637,1,0.0
2015-09-15 14:44:00,65,0.364119439331,46.4500810998,1,0.0
2015-09-15 14:49:00,68,0.114745765787,62.1543229513,1,0.0
2015-09-15 14:54:00,67,0.0193679293432,67.9866913979,1,0.0
2015-09-15 14:59:00,64,0.0730572149812,67.7218705364,1,0.0
2015-09-15 15:04:00,67,0.0147410162869,66.2490248334,1,0.0
2015-09-15 15:09:00,62,0.0894495739928,66.5569726963,1,0.0
2015-09-15 15:14:00,66,0.00168873608563,65.913968017,1,0.0
2015-09-15 15:24:00,68,0.046960586009,65.6076117673,1,0.0
2015-09-15 15:34:00,65,0.0584779078206,67.9791335764,1,0.0
2015-09-15 15:39:00,65,0.0439119909187,67.2370787777,1,0.0
2015-09-15 15:44:00,68,0.0327315972022,66.3325018991,1,0.0
2015-09-15 15:49:00,66,0.0380041353885,67.9361054456,1,0.0
2015-09-15 15:54:00,64,0.0507964545615,66.5878050188,1,0.0
2015-09-15 15:59:00,64,0.0405375905796,66.0651713049,0,0.0
2015-09-15 16:04:00,63,0.0423406178879,65.1570258085,0,0.0
2015-09-15 16:09:00,63,0.0440982763429,65.246569014,0,0.0
2015-09-15 16:14:00,67,0.054489838139,64.2240370352,0,0.0
2015-09-15 16:19:00,63,0.0801035257548,67.0808420146,0,0.0
2015-09-15 16:24:00,66,0.0136979668017,66.6978374287,0,0.0
2015-09-15 16:29:00,67,0.0193193596868,66.0157829638,0,0.0
2015-09-15 16:34:00,65,0.0400078105134,67.0381818717,0,0.0
2015-09-15 16:39:00,65,0.029273787103,66.4913413512,0,0.0
2015-09-15 16:44:00,64,0.0515933326094,66.6284016515,0,0.0
2015-09-15 16:49:00,69,0.070275094933,65.4198634544,0,0.0
2015-09-15 16:54:00,65,0.044638051307,67.2740676332,0,0.0
2015-09-15 16:59:00,65,0.0354232037233,66.8046209163,0,0.0
2015-09-15 17:04:00,62,0.0837273407618,66.2654558178,0,0.0
